stat_code,stat_name,stat_name_eng,cycle,srch_yn,org_name,p_cycle,p_stat_code,p_item_code
200Y109,"2.1.2.2.3. 국내총생산에 대한 지출(원계열, 명목, 분기 및 연간)",,Q,Y,,,914,
200Y105,"2.1.2.1.3. 경제활동별 GDP 및 GNI(원계열, 명목, 분기 및 연간)",,Q,Y,,,913,
200Y161,"2.1.2.3.2. 부가가치 항목별 명목 GDP(원계열, 명목, 분기 및 연간)",,Q,Y,,,936,
200Y142,"2.1.7.1.3. 가계의 목적별 최종소비지출(원계열, 명목, 분기 및 연간)",,Q,Y,,,929,
404Y017,4.1.1.4. 생산자물가지수-총지수(1910~1964),,M,Y,한국은행,,204,
404Y014,4.1.1.1. 생산자물가지수(기본분류),,M,Y,,,204,
102Y002,"1.1.1.1.2. 본원통화 구성내역(평잔, 원계열)",,M,Y,,,4,
101Y019,"1.1.2.1.2. M1 상품별 구성내역(평잔, 원계열)",,M,Y,,,6,
101Y004,"1.1.3.1.2. M2 상품별 구성내역(평잔, 원계열)",,M,Y,,,8,
721Y001,"1.3.2.2. 시장금리(월,분기,년)",,M,Y,한국은행,,50,
121Y002,1.3.3.1.1. 예금은행 수신금리(신규취급액 기준),,M,Y,한국은행,,54,
901Y027,8.6.2. 경제활동인구,,M,Y,"국가데이터처(☎ [phone]~2268, 2270)",,440,
901Y083,8.6.8. 고용보험가입현황,,M,Y,한국고용정보원(☎ 1577- 7114 ),,440,
901Y033,8.1.4. 전산업생산지수(농림어업제외),,M,Y,국가데이터처([phone]),,327,
901Y034,8.3.2. 재별 제조업생산지수,,M,Y,국가데이터처([phone]),,437,
901Y036,8.3.3. 설비용 기계류 생산지수,,M,Y,국가데이터처([phone]),,437,
301Y013,2.5.1.1. 국제수지,,M,Y,한국은행,,158,
901Y011,3.2.1.1. 국가별 수출,,M,Y,한국무역협회(1566-5114),,187,
901Y012,3.2.1.2. 국가별 수입,,M,Y,한국무역협회(1566-5114),,187,
901Y020,8.4.1. 국내건설수주액,,M,Y,국가데이터처(☎ [phone]),,438,
901Y104,8.4.2. 건설기성액,,M,Y,국가데이터처(☎ [phone]),,438,
901Y062,4.4.1.1. 주택매매가격지수(KB),,M,Y,KB국민은행(1588-9999),,225,
901Y063,4.4.1.2. 주택전세가격지수(KB),,M,Y,KB국민은행(1588-9999),,225,
731Y001,3.1.1.1. 주요국 통화의 대원화환율,,D,Y,서울외국환중개,,178,
731Y002,3.1.1.2. 주요국 통화의 대미달러환율,,D,Y,서울외국환중개,,178,
802Y001,1.5.1.1. 주식시장(일),,D,Y,한국거래소([phone]),,398,
901Y100,8.5.2. 재별 및 상품군별 판매액지수,,M,Y,국가데이터처(☎ [phone]),,439,
901Y098,8.5.3. 소매업태별 판매액지수,,M,Y,국가데이터처(☎ [phone]),,439,
512Y013,6.1.1.1. 기업경기조사(실적),,M,Y,,,432,
104Y016,1.2.2.1. 예금은행 대출금(말잔),,M,Y,,,24,
141Y003,1.2.3.4.1. 예금은행 지역별 대출금(말잔),,M,Y,,,31,
101Y015,"1.1.3.2.2. M2 경제주체별 보유현황(평잔, 원계열)",,M,Y,,,9,
111Y004,"1.1.4.1.2. Lf 상품별 구성내역(평잔, 원계열)",,M,Y,,,13,
112Y002,"1.1.5.2. L(광의유동성) 구성내역(말잔, 원계열)",,M,Y,,,15,
104Y014,1.2.1.1.1. 예금은행 총수신(평잔),,M,Y,,,22,
200Y129,"2.1.6.1.3. 자본재형태별 총자본형성(원계열, 명목, 분기 및 연간)",,Q,Y,,,924,
200Y131,"2.1.6.2.1. 주체별 총자본형성(원계열, 명목, 분기 및 연간)",,Q,Y,,,925,
200Y156,"2.1.9.2. 총저축과 총투자(원계열, 명목, 분기 및 연간)",,Q,Y,,,933,
405Y007,4.1.3. 총산출물가지수,,M,Y,한국은행,,203,
101Y008,1.1.3.3.1. M2 기관별구성내역(평잔),,M,Y,,,10,
200Y124,"2.1.5.2. 경제활동별 성장기여도(원계열, 실질, 분기 및 연간)",,Q,Y,,,922,
200Y126,"2.1.5.4. 지출항목별 성장기여도(원계열, 실질, 분기 및 연간)",,Q,Y,,,922,
200Y146,"2.1.7.2.3. 가계의 형태별 최종소비지출(원계열, 명목, 분기 및 연간)",,Q,Y,,,930,
200Y147,"2.1.7.2.4. 가계의 형태별 최종소비지출(원계열, 실질, 분기 및 연간)",,Q,Y,,,930,
200Y148,"2.1.7.3.1. 가계에 봉사하는 비영리단체의 목적별 최종소비지출(원계열, 명목, 분기 및 연간)",,Q,Y,,,931,
200Y149,"2.1.7.3.2. 가계에 봉사하는 비영리단체의 목적별 최종소비지출(원계열, 실질, 분기 및 연간)",,Q,Y,,,931,
200Y158,"2.1.10.2. 정보통신산업(원계열, 실질, 분기 및 연간)",,Q,Y,,,934,
111Y006,1.1.4.2.1. Lf 기관별 구성내역(평잔),,M,Y,,,14,
104Y008,"1.2.1.1.3. 예금은행 원화예금(종별, 평잔)",,M,Y,,,22,
111Y008,1.2.1.2.1. 비은행금융기관 수신(평잔),,M,Y,,,23,
