Model,SeriesID,SeriesName,Frequency,Block-Global,Block-Consumption,Block-Invstestment,Block-Exprtort,Block-Nominal,Block-Labor,Block-riskapp,Transformation,Units,Category,Release,note,"Model Production","Model Investment","Model Consumption",구분,데이터이름
1,KORCOMP,KOSPI,w,1,0,0,0,0,0,1,chg,index,Finance,1,,1,1,1,금융,
1,KOBDY10,KTB 10Y,w,1,0,0,0,0,0,1,chg,index,Finance,1,,1,1,1,금융,
1,KOCBNG3,"Corporate 3YR, AA-",w,1,0,0,0,0,0,1,chg,index,Finance,1,,1,1,1,금융,
1,USSKORW,USD/KRW,w,1,0,0,0,0,0,1,chg,index,Finance,1,,1,1,1,금융,
1,GSCITOT,GSCI Commodity Price,w,1,0,0,0,0,0,1,chg,index,Finance,1,,0,1,0,금융,
0,USEPUPO,US Economic Policy Uncertainty Index,w,1,0,0,0,0,0,0,chg,index,Survey,5,,1,1,1,,
1,KORCNST,KOSPI Construction,w,1,0,0,0,0,0,1,chg,index,Finance,1,KOSPI Sector,0,1,0,금융,코스피 건설업
1,KORMACH,KOSPI Machinery,w,1,0,0,0,0,0,1,chg,index,Finance,1,,0,1,0,금융,코스피 기계업
1,KORMCMP,KOSPI Manufacturing Industry,w,1,0,0,0,0,0,1,chg,index,Finance,1,,0,0,0,금융,코스피 제조업
1,KORELEC,KOSPI Electrical and Electronics Equity,w,1,0,0,0,0,0,1,chg,index,Finance,1,,1,0,0,금융,코스피 전기·전자업
1,KORSERV,KOSPI Services,w,1,0,0,0,0,0,1,chg,index,Finance,1,,0,0,0,금융,코스피 서비스업
1,KORFBEV,KOSPI Food and Beverages,w,1,0,0,0,0,0,1,chg,index,Finance,1,,0,0,1,금융,코스피 음식료품업
1,KORWHLS,KOSPI Distribution,w,1,0,0,0,0,0,1,chg,index,Finance,1,,0,0,1,금융,코스피 유통업
1,KOUN%TOTQ,"Unemployed, Rate, Total, SA",m,1,0,0,0,0,1,0,chg,Percent,Labor,11,,1,0,1,고용/노동,"실업률(전체, 계절조정)"
1,KOEMPTOTO,"Employment, Total, SA",m,1,0,0,0,0,1,0,chg,Thousands of Persons,Labor,11,,1,0,1,고용/노동,"취업자 수(전체, 계절조정)"
1,KOEMPMANF,"Employment, Mining and Manufacturing",m,1,0,0,0,0,1,0,chg,Thousands of Persons,Labor,11,NSA,0,1,0,고용/노동,취업자 수(광공업)
1,KOEMPCONF,"Employment, Construction",m,1,0,1,0,0,1,0,chg,Thousands of Persons,Labor,11,NSA,0,1,0,고용/노동,취업자 수(건설업)
1,KOEMPWREP,"Employment, Wholesale and Retail Trade",m,1,1,0,0,0,1,0,chg,Thousands of Persons,Labor,11,NSA,0,0,1,고용/노동,취업자 수(도·소매업)
1,KOPOPACTE,"Economic Active Population, Total, SA",m,1,0,0,0,0,1,0,chg,Thousands of Persons,Labor,11,,1,0,1,고용/노동,"경제활동인구(전체, 계절조정)"
1,KOHWRWEMP,"Hours Worked, Average Per Week, All Employees",m,1,0,0,0,0,1,0,chg,hours,Labor,11,,1,0,1,고용/노동,근로자 주당 평균 노동시간
1,KOEXPGDSA,"Exports, Free on Board, USD",m,1,0,0,1,1,0,0,chg,"$, Millions",Int. trade,1,Nom,1,0,0,수출입,"수출(FOB, 달러)"
1,KOEXCHINA,"Exports, China, USD",m,1,0,0,1,1,0,0,chg,"$, Millions",Int. trade,1,Nom,1,0,0,수출입,대중국 수출(달러)
1,KOEXPSCOH,"Exports, Semi-Conductors, Volume",m,1,0,0,1,0,0,0,chg,Index,Int. trade,28,,1,0,0,수출입,수출 물량(반도체)
1,KOEXPMOVH,"Exports, Motor Vehicles, Volume",m,1,0,0,1,0,0,0,chg,Index,Int. trade,28,,1,0,0,수출입,수출 물량(자동차)
1,KOIMPGDSA,"Imports Cost Insurance Freight (Customs Basis, $)",m,1,0,0,0,1,0,0,chg,"$, Millions",Int. trade,1,Nom,1,0,0,수출입,"수입(CIF, 관세기준, 달러)"
1,KOIMPCONA,"Imports, Consumer Goods, $",m,1,1,0,0,1,0,0,chg,"$, Millions",Int. trade,14,Nom,0,0,1,수출입,"수입(소비재, 달러)"
1,KOIMPGDDA,"Imports, Capital Goods, $",m,1,0,1,0,1,0,0,chg,"$, Millions",Int. trade,14,Nom,0,1,0,수출입,"수입(자본재, 달러)"
1,KOEXPPRCF,"Export Prices, All Items",m,1,0,0,0,1,0,0,chg,Index,Int. trade,14,,0,0,0,수출입,수출물가지수(전체)
1,KOIMPPRCF,"Import Prices, All Items",m,1,0,0,0,1,0,0,chg,Index,Int. trade,14,,0,0,0,수출입,수입물가지수(전체)
1,KONETTRDF,"Terms of Trade, Net Barter",m,1,0,0,1,1,0,0,chg,Index,Int. trade,14,,1,0,0,수출입,순상품교역조건
1,KOWRCCNSE,"Retail Sales, Total, SA",m,1,1,0,0,0,0,0,chg,Index,Consumption,28,,1,0,1,소비/지출,소매판매액지수(계절조정)
1,KOWRCDURE,"Wholesale and Retail Trade, Total, Durable Goods, SA",m,1,1,0,0,0,0,0,chg,Index,Consumption,28,,0,0,1,소비/지출,"도·소매업 판매지수(내구재, 계절조정)"
1,KOWRCSEME,"Wholesale and Retail, Semi-Durable Goods, SA",m,1,1,0,0,0,0,0,chg,Index,Consumption,28,,0,0,1,소비/지출,"도·소매업 판매지수(반내구재, 계절조정)"
1,KOWRCNODE,"Wholesale and Retail, Non-Durable Goods, SA",m,1,1,0,0,0,0,0,chg,Index,Consumption,28,,0,0,1,소비/지출,"도·소매업 판매지수(비내구재, 계절조정)"
1,KOCREU..A,"Consumer Credit : Credit Card, KRW",m,1,1,0,0,1,0,0,chg,Index,Consumption,85,Nom,0,0,1,소비/지출,신용카드 연체·대출(원)
1,KOCSMTTOA,"Cyber Shopping Mall, Transaction Total",m,1,1,0,0,1,0,0,chg,Index,Consumption,32,Nom,0,0,1,소비/지출,사이버쇼핑 거래액
1,KOCONPRCF,"Consumer Prices, Total",m,1,0,0,0,1,0,0,chg,Index,Price,3,,1,0,1,물가,소비자물가지수(전체)
1,KOPROPRCF,"Producer Prices, All Items",m,1,0,0,0,1,0,0,chg,Index,Price,20,,1,1,0,물가,생산자물가지수(전체)
1,KOPPSRM.F,"Producer Price Index Raw Materials, Index",m,1,0,0,0,1,0,0,chg,Index,Price,20,,0,1,0,물가,생산자물가지수(원재료)
1,KOCPCOREF,"CPI, ex Agricultural Products and Oils",m,1,0,0,0,1,0,0,chg,Index,Price,3,,0,0,1,물가,소비자물가(농산물·유류 제외)
1,KOCPEXFEF,CPI ex Food and Energy,m,1,0,0,0,1,0,0,chg,Index,Price,3,,1,0,1,물가,소비자물가(식료품·에너지 제외)
1,KOEQUIPTE,"Investment, Equipment, Estimation, SA",m,1,0,1,0,0,0,0,chg,Index,Investment,30,,1,1,0,설비투자,설비투자지수(계절조정)
1,KOEQUIMAE,"Investment, Machinery, SA, Index",m,1,0,1,0,0,0,0,chg,Index,Investment,30,,0,1,0,설비투자,"설비투자(기계류, 계절조정 지수)"
1,KOEQUITTE,"Investment, Transportation Equipment, SA, Index",m,1,0,1,0,0,0,0,chg,Index,Investment,30,,0,1,0,설비투자,"설비투자(운송장비, 계절조정 지수)"
1,KONEWCONA,"New Orders, Construction, Total, Value, KRW",m,1,0,1,0,1,0,0,chg,Index,Investment,30,Nom,0,1,0,건설,"건설 수주액(총액, 원)"
1,KOCONPMTH,"Building Permits, Floor Area",m,1,0,1,0,0,0,0,chg,Index,Investment,31,,0,1,0,건설,건축 인허가 면적
1,KOCONSTRP,"Construction Started, Floor Area",m,1,0,1,0,0,0,0,chg,Index,Investment,31,,0,1,0,건설,건설 착공 면적
1,KOVALCONA,"Construction Completed, Total, KRW",m,1,0,1,0,1,0,0,chg,Index,Investment,30,Nom,0,1,0,건설,"건설 준공액(총액, 원)"
1,KOPSMANUG,"Shipments, Manufacturing, SA, Index",m,1,0,0,0,0,0,0,chg,Index,Production,30,,1,0,0,산업생산,제조업 출하지수(계절조정)
1,KOMSCAPGG,"Manufacturing Shipment - Capital Goods, SA",m,1,0,1,0,0,0,0,chg,Index,Production,30,,0,1,0,산업생산,"제조업 출하(자본재, 계절조정)"
1,KOMSCONGG,"Manufacturing Shipment - Consumer Goods, SA",m,1,1,0,0,0,0,0,chg,Index,Production,30,,0,0,1,산업생산,"제조업 출하(소비재, 계절조정)"
1,KOPIMANUG,"Inventories, Manufacturing, SA, Index",m,1,0,0,0,0,0,0,chg,Index,Production,30,,1,0,0,산업생산,제조업 재고지수(계절조정)
1,KOPICAPGG,"Producers Inventory - Capital Goods, SA, Index",m,1,0,1,0,0,0,0,chg,Index,Production,30,,0,1,0,산업생산,"제조업 재고(자본재, 계절조정)"
1,KOPICONGG,"Producers Inventory - Consumer Goods, SA, Index",m,1,1,0,0,0,0,0,chg,Index,Production,30,,0,0,1,산업생산,"제조업 재고(소비재, 계절조정)"
1,KOSIAI..E,"Service Sector Index, Total, SA, Index",m,1,1,0,0,0,0,0,chg,Index,Production,30,,1,0,1,산업생산,"서비스업 활동지수(전체, 계절조정)"
1,KOSIAWRTE,"Service Sector, Wholesale and Retail Trade",m,1,1,0,0,0,0,0,chg,Index,Production,30,,0,0,1,산업생산,서비스업(도·소매)
1,KOSIATRNE,"Service Sector, Transport",m,1,0,0,0,0,0,0,chg,Index,Production,30,,0,0,0,산업생산,서비스업(운수업)
1,KOSIAHOTE,"Service Sector, Accommodation and Food Service Activities",m,1,1,0,0,0,0,0,chg,Index,Production,30,,0,0,1,산업생산,서비스업(숙박·음식점)
1,KOSIARRLE,"Service Sector, Real Estate and Renting and Leasing",m,1,0,0,0,0,0,0,chg,Index,Production,30,,0,1,0,산업생산,서비스업(부동산·임대업)
1,KOSSBFMBE,"Service Sector, Business Facilities Management and Business Support Services",m,1,0,0,0,0,0,0,chg,Index,Production,30,,0,1,0,산업생산,서비스업(사업시설·사업지원)
1,KOIPALL.G,"Production, All Industry Production",m,1,0,0,0,0,0,0,chg,Index,Production,30,,1,0,0,산업생산,전산업생산지수
1,KOIPMIMAG,"Production, Mining and Manufacturing, SA",m,1,0,0,0,0,0,0,chg,Index,Production,30,,1,1,0,산업생산,광공업생산지수(계절조정)
1,KOIPCHXPG,"Production, Chemicals and Chemical Products (Except Pharmaceuticals)",m,1,0,0,0,0,0,0,chg,Index,Production,30,,1,0,0,산업생산,"생산(화학제품, 의약 제외)"
1,KOIPCOMPG,"Production, Electrical Components, Computer, Radio",m,1,0,0,0,0,0,0,chg,Index,Production,30,,1,0,0,산업생산,생산(전자부품·컴퓨터·영상·통신)
1,KOIPVECHG,"Production, Motor Vehicles, Trailers and Semi Trailers",m,1,0,0,0,0,0,0,chg,Index,Production,30,,1,0,0,산업생산,생산(자동차 및 트레일러)
1,KOIPXBSBG,"Production, Other Transport Equipment, Building of Ships and Boats",m,1,0,0,0,0,0,0,chg,Index,Production,30,,1,0,0,산업생산,생산(기타 운송장비·조선)
1,KOMPRI30G,Production of Total Construction,m,1,0,1,0,0,0,0,chg,Index,Production,30,,1,1,0,산업생산,생산(건설업)
1,KOMPCAPGG,"Production, Capital Goods, SA",m,1,0,1,0,0,0,0,chg,Index,Production,30,,0,1,0,산업생산,"생산(자본재, 계절조정)"
1,KOMPCONDG,"Production, Consumer Durable Goods, SA",m,1,0,1,0,0,0,0,chg,Index,Production,30,,0,1,1,산업생산,"생산(내구재, 계절조정)"
1,KOMPCONNG,"Production, Consumer Non-Durable Goods, SA",m,1,1,0,0,0,0,0,chg,Index,Production,30,,0,0,1,산업생산,"생산(비내구재, 계절조정)"
1,KOMPCONGG,"Production, Consumer Goods, SA",m,1,1,0,0,0,0,0,chg,Index,Production,30,,0,0,1,산업생산,"생산(소비재, 계절조정)"
1,KOCYLEADR,"Leading Index, Index",m,1,0,0,0,0,0,0,chg,Index,Production,30,,1,1,0,산업생산,경기선행지수
1,KOROCOINF,"Coincident Index, Index",m,1,0,0,0,0,0,0,chg,Index,Production,30,,1,0,0,산업생산,경기동행지수
1,KOBSESI.R,"BoK, BSI, Economic Sentiment Index",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,1,1,0,기업경기,기업경기실사지수(BSI) 종합
1,KOCOBUSIR,"BoK, BSI, Business Conditions, Composite Business Sentiment Index, KRW",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,1,1,0,기업경기,기업경기실사지수(BSI) 기업경기전망
1,KOBSIBAPR,"BoK, BSI, Business Conditions, All Industries, Actual",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,1,0,0,기업경기,경기실적(전산업)
1,KOBSISAPR,"BoK, BSI, Sales Growth, All Industries, Actual",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,0,0,0,기업경기,매출 증감(전산업)
1,KOBSIHAPR,"BoK, BSI, Employment Conditions, All Industries, Actual",m,1,0,0,0,0,1,0,chg,Index,"Survey, Bsnss",-5,,0,0,1,기업경기,고용 상황(전산업)
1,KOBSIYAPR,"BoK, BSI, Profitability, All Industries, Actual",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,0,0,0,기업경기,수익성(전산업)
1,KOBSIFAPR,"BoK, BSI, Financial Conditions, All Industries, Actual",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,0,0,0,기업경기,자금 사정(전산업)
1,KOBSIBMPR,"BoK, BSI, Business Conditions, Manufacturing, Actual",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,0,0,0,기업경기,경기실적(제조업)
1,KOBSIIMPR,"BoK, BSI, Facility Investment, Manufacturing, Actual",m,1,0,1,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,0,1,0,기업경기,설비투자(제조업 실적)
1,KOBSIBNPR,"BoK, BSI, Business Conditions, Non-Manufacturing, Actual",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,0,0,0,기업경기,경기실적(비제조업)
1,KOCNFBUSR,"BoK, BSI, Business Conditions, All Industries, Forecast",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-35,,1,0,0,기업경기,경기전망(전산업)
1,KOBSIIMER,"BoK, BSI, Facility Investment, Manufacturing, Forecast",m,1,0,1,0,0,0,0,chg,Index,"Survey, Bsnss",-35,,0,1,0,기업경기,설비투자(제조업 전망)
1,KOBSIXMER,"BoK, BSI, Export Sales Growth, Manufacturing, Forecast",m,1,0,0,1,0,0,0,chg,Index,"Survey, Bsnss",-35,,0,0,0,기업경기,수출매출 전망(제조업)
1,KOBSIRMER,"BoK, BSI, Operation Rate, Manufacturing, Forecast",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-35,,0,0,0,기업경기,가동률 전망(제조업)
1,KOBSIBNER,"BoK, BSI, Business Conditions, Non-Manufacturing, Forecast",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-35,,0,0,1,기업경기,경기전망(비제조업)
1,KOBSIBCOQ,"FKI, Business Conditions, All Industries, Actual, SA",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,1,1,0,기업경기,"FKI 기업경기지수(전산업, 계절조정)"
1,KOBSIBMAR,"FKI, Business Conditions, Manufacturing, Actual",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,0,0,0,기업경기,FKI 기업경기지수(제조업)
1,KOBSIBNMR,"FKI, Business Conditions, Non-Manufacturing, Actual",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,0,0,1,기업경기,FKI 기업경기지수(비제조업)
1,KOBFDSAAF,"FKI, Domestic Demand, All Industries, Actual",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,1,0,0,기업경기,내수 실적(전산업)
1,KOBFXSAAF,"FKI, Export, All Industries, Actual",m,1,0,0,1,0,0,0,chg,Index,"Survey, Bsnss",-5,,0,0,0,기업경기,수출 실적(전산업)
1,KOBFINAAF,"FKI, Investment, All Industries, Actual",m,1,0,1,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,0,1,0,기업경기,투자 실적(전산업)
1,KOBSIEMAR,"FKI, Employment, All Industries, Actual",m,1,0,0,0,0,1,0,chg,Index,"Survey, Bsnss",-5,,0,0,1,기업경기,고용 실적(전산업)
1,KOBFPRAAF,"FKI, Profitability, All Industries, Actual",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-5,,0,0,0,기업경기,수익성 실적(전산업)
1,KOBSIBCEQ,"FKI, Business Conditions, All Industries, Prospects, SA",m,1,0,0,0,0,0,0,chg,Index,"Survey, Bsnss",-35,,1,0,0,기업경기,"경기전망(전산업, 계절조정)"
1,KOBUSINVR,"FKI, Investment, All Industries, Prospects",m,1,0,1,0,0,0,0,chg,Index,"Survey, Bsnss",-35,,0,1,0,기업경기,투자 전망(전산업)
0,pmiall,PMI,m,1,0,1,0,0,0,0,chg,Index,"Survey, Bsnss",3,,1,0,0,기업경기,제조업 PMI 지수
0,pmiout,Output/Activity,m,1,0,1,0,0,0,0,chg,Index,"Survey, Bsnss",3,,1,0,0,기업경기,제조업 PMI 생산
0,pmioir,Orders to Inventories Ratio,m,1,0,1,0,0,0,0,chg,Index,"Survey, Bsnss",3,,0,0,0,기업경기,제조업 PMI 주문/재고비율
1,KOCNFCONR,"CSI, Composite Consumer Sentiment Index, Total",m,1,1,0,0,0,0,0,chg,Index,"Survey, Cnsmr",-5,,1,1,1,소비자동향,소비자심리지수(종합)
1,KOCSHHLMR,"CSI, Living Standard of Household, Total",m,1,1,0,0,0,0,0,chg,Index,"Survey, Cnsmr",-5,,0,0,1,소비자동향,현재 생활형편
1,KOCSHHEMR,"CSI, Expectations of Living Standard of Household, Total",m,1,1,0,0,0,0,0,chg,Index,"Survey, Cnsmr",-5,BSI와 달리 CSI 전망은 동월,0,0,1,소비자동향,향후 생활형편 전망
1,KOCSPHIMR,"CSI, Expected Change in Total Household Income, Total",m,1,1,0,0,0,0,0,chg,Index,"Survey, Cnsmr",-5,,0,0,1,소비자동향,향후 가계소득 전망
1,KOCSPSPMR,"CSI, Spending Plan, Total",m,1,1,0,0,0,0,0,chg,Index,"Survey, Cnsmr",-5,,0,0,1,소비자동향,소비지출 계획
1,KOCSECDMR,"CSI, Domestic Economic Situation, Total",m,1,1,0,0,0,0,0,chg,Index,"Survey, Cnsmr",-5,,0,0,1,소비자동향,현재 경기판단
1,KOCSECEMR,"CSI, Domestic Economic Situation, Next 6 Months",m,1,1,0,0,0,0,0,chg,Index,"Survey, Cnsmr",-5,,1,0,1,소비자동향,향후 경기전망
1,KOCSEMEMR,"CSI, Expectations of Employment Situation, Total",m,1,1,0,0,0,1,0,chg,Index,"Survey, Cnsmr",-5,,0,1,1,소비자동향,고용상황 전망
1,KOCSEOHSR,"CSI, Expectations of Household Saving, Total",m,1,1,0,0,0,0,0,chg,Index,"Survey, Cnsmr",-5,,0,0,1,소비자동향,가계저축 전망
1,KOCSEOHDR,"CSI, Expectations of Household Debt, Total",m,1,1,0,0,0,0,0,chg,Index,"Survey, Cnsmr",-5,,0,0,1,소비자동향,가계부채 전망
1,KODBLNHSA,"South Korea, Deposit Money Banks Housing Loans, KRW",m,1,1,0,0,1,0,0,chg,"￦, Billions",Finance,45,,0,0,1,금융,예금취급기관 주택담보대출(원)
1,KODBLNEQA,"South Korea, Loans With Combs and SBS, Equipment, KRW",m,1,0,1,0,1,0,0,chg,"￦, Billions",Finance,45,,0,1,0,금융,여신금융·상호금융 설비자금대출
1,KODBLNSPA,"South Korea, Loans With Combs and SBS, Operation, KRW",m,1,0,0,0,1,0,0,chg,"￦, Billions",Finance,45,,0,0,0,금융,여신금융·상호금융 운전자금대출
1,KOLRLTCO,"Lending Rates, Loans to Corporations (On New Lending), Average",m,1,0,1,0,0,0,1,chg,"Percent, Annual",Finance,30,,0,1,0,금융,기업대출금리(신규취급분)
1,KOLRLTHH,"Lending Rates, Loans to Households (On New Lending), Average",m,1,0,0,0,0,0,1,chg,"Percent, Annual",Finance,30,,0,0,1,금융,가계대출금리(신규취급분)
1,KOGDP...D,"GDP, Constant Prices",q,1,0,0,0,0,0,0,cha,"Chained W, Billions",Macro,25,,0,0,0,산업생산,실질 GDP
1,KOCNPER.D,"Consumption, Private",q,1,1,0,0,0,0,0,cha,"Chained W, Billions",Macro,25,,0,0,0,소비/지출,민간소비
1,KOCNGOV.D,"Consumption, General Government",q,1,0,0,0,0,0,0,cha,"Chained W, Billions",Macro,25,,0,0,0,소비/지출,정부소비
1,KOGFCF..D,"Gross Capital Formation, Fixed",q,1,0,1,0,0,0,0,cha,"Chained W, Billions",Macro,25,,0,0,0,설비투자,고정자본형성
1,KOGCFCNSD,"Gross Capital Formation, Construction,",q,1,0,1,0,0,0,0,cha,"Chained W, Billions",Macro,25,,0,0,0,건설,건설투자
1,KOGCFFNVD,"Gross Capital Formation, Machinery and Equipment",q,1,0,1,0,0,0,0,cha,"Chained W, Billions",Macro,25,,0,0,0,설비투자,기계 및 장비투자
1,KOEXNGS.D,"Exports, Goods and Services",q,1,0,0,1,0,0,0,cha,"Chained W, Billions",Macro,25,,0,0,0,수출입,수출
1,KOIMNGS.D,"Imports, Goods and Services",q,1,0,0,0,0,0,0,cha,"Chained W, Billions",Macro,25,,0,0,0,수출입,수입